()||<BIN>9</BIN><黑屏1>0,10</黑屏1><BGM>BGM_Empty</BGM>:
()<Speaker></Speaker>||<BIN>9</BIN><黑屏2>:……
()<Speaker></Speaker>||:耳后传来蒸汽的轰鸣声，齿轮的噪音。+食指开始发痛，脑后也有疼痛的感觉。
()<Speaker></Speaker>||<黑屏1><BGM>BGM_Room</BGM>:UMP45很清楚自己又回到了这里。+她再一次……在蝴蝶行动当日，来到了铁血工造总工厂内部。
()<Speaker></Speaker>||<黑屏2><BIN>71</BIN>:自己突然明白了，M16曾对自己说的一句话是什么意思。
UMP45Mod(0)<Speaker>UMP45</Speaker>||:“我本想亲手结束我们的恩怨。”
()<Speaker></Speaker>||<白屏1>:再一次记忆回流，在倒带即将结束的瞬间——+仿佛刚刚的一切感触是虚假的一般。
UMP45Mod(0)<Speaker>UMP45</Speaker>||<BIN>183</BIN><白屏2>:真的……实在是……太老套了。
()<Speaker></Speaker>||<黑屏1><SE1>AVG_whitenoise</SE1>:然后就像是有人摁下播放键一样，记忆再次开始重放。
()<Speaker>M16A1</Speaker>||<黑屏2><BIN>218</BIN>:还有什么遗言要说么，你这叛徒。
()<Speaker>UMP45</Speaker>||:还差一点点……
()<Speaker>M16A1</Speaker>||:怎么，还想挣扎么？
()<Speaker>UMP45</Speaker>||:哼，到底谁是叛徒还说不准呢！
()<Speaker>M16A1</Speaker>||:原来这就是你最后想说的，那么永别了，UMP45。
()<Speaker>UMP45</Speaker>||<黑屏1>:——！
()<Speaker></Speaker>||<BIN>9</BIN><黑屏2><黑屏1><SE2>Gunfight</SE2><BGM>BGM_Empty</BGM>:随着一阵枪响，45的头部出现了数个弹孔。
()<Speaker>UMP45</Speaker>||<黑屏2><BIN>71</BIN>:……
M16(4)<Speaker>M16A1</Speaker>||:不做声了么。+看来这次是真的最后一个了。
()<Speaker></Speaker>||:M16转过身去，迟疑了一下，拿出了备用弹匣。+耗尽子弹的弹匣脱离了武器往地上落去，但是弹匣还未落地，M16已经痛苦地跪倒在了地上。
M16(7)<Speaker>M16A1</Speaker>||:呃——！+胸口好疼……！
()<Speaker></Speaker>||:M16竭尽全力终于站了起来，在远处一个摄像头正闪着红光对准着她。+她连武器都已经无法拿住，步枪脱离她的手臂落下地面。+然后步枪滑过尘埃，一切都像被逐渐凝固了一样，在空中停止了移动。
()<Speaker></Speaker>||<黑屏1>:……+……
()<Speaker></Speaker>||<BIN>72</BIN><黑屏2><BGM>BGM_Battle</BGM>:空间中的一切都停止了移动，就像时间被停止了一样，又像一张被固定然后袭来的立体照片一般。
UMP45Mod(0)<Speaker></Speaker>||:UMP45从地上爬了起来，掸去身上的灰尘和弹壳。
UMP45Mod(0)<Speaker>UMP45</Speaker>||:原来如果我被击毁，她也同样会触发融毁。+那个时候所有人形都被注入了伞病毒，几乎在同一个时刻失控和融毁。+最后幸存的人形只有我还有她。+如果说我是被忽视而活下来的幸运儿，那她究竟是为什么能够活着回去呢？
UMP45Mod(0)<Speaker></Speaker>||:45摇了摇头。
UMP45Mod(0)<Speaker>UMP45</Speaker>||:在这模拟出来的记忆中，即使想问这些也不可能得到答案……+即使是现在的我，在这几百次的模拟中，竟然没有一次从她的手中活下来。+那个时候真是奇迹中的奇迹么？+那么，趁着那个大魔王还没发现，重复一次记忆的流程吧。
M16A1BOSS(0)<Speaker>M16A1</Speaker>||:你真是乐在其中啊。
UMP45Mod(0)<Speaker>UMP45</Speaker>||:……+哼，终于被发现了么。
M16A1BOSS(0)<Speaker>M16A1</Speaker>||:……我只是没预料到你会蠢到自投罗网。
UMP45Mod(0)<Speaker>UMP45</Speaker>||:别嘴硬了，你我都知道电子战不是你的强项。+更不要说经过了那么多次轮回才发现我在做什么，你可是比以前的你还要迟钝更多了。+怎么，变成铁血后连心智也变成二进制了？
M16A1BOSS(0)<Speaker>M16A1</Speaker>||:你本来不需要那么急着送死，我记得我已经警告过你了。
UMP45Mod(0)<Speaker>UMP45</Speaker>||:我听得非常清楚，你的警告，就和那个时候一样。
M16A1BOSS(0)<Speaker></Speaker>||:M16弯下身捡起了自己步枪。
M16A1BOSS(0)<Speaker>M16A1</Speaker>||:那个时候我就应该杀了你。
UMP45Mod(0)<Speaker>UMP45</Speaker>||:是的，你应该那么做，但是你却没有做到。+而你，并不知道，你为什么没做到。
M16A1BOSS(1)<Speaker></Speaker>||<SE1>AVG_weapon_reload</SE1>:M16将武器上膛，目光中流露出了杀意。
UMP45Mod(0)<Speaker>UMP45</Speaker>||:这段被删除的记忆，怎么都无法恢复不是么？+所以你才想从我的心智中获取当时的情况，但是你又怕自己的意图被发现，所以小心翼翼地想在不引起我注意力的情况下把记忆偷出来。
M16A1BOSS(1)<Speaker>M16A1</Speaker>||:……
UMP45Mod(0)<Speaker>UMP45</Speaker>||:甚至连自己什么时候开始背叛了自己的小队都回想不起来了，不是么？
M16A1BOSS(1)<Speaker>M16A1</Speaker>||:你说了不该说的话，准备好为此付出代价了么？
UMP45Mod(0)<Speaker>UMP45</Speaker>||:相比你之前装模作样的胡言乱语，现在这种发自真心地想把我活剥了的样子才更适合你。
M16A1BOSS(1)<Speaker>M16A1</Speaker>||<黑屏1>:哼，放马过来吧，就和那个时候一样，我可不会输给你。
