()||<BIN>9</BIN><黑屏1>0,10</黑屏1><BGM>BGM_Empty</BGM>:
UMP45Mod(0)<Speaker>UMP45</Speaker>||<黑屏2><BIN>72</BIN> :攻击信号消失了，是我赢了么？+不……她的运算能力比我强太多了，是我被她击败了。
()<Speaker></Speaker>||:UMP45慢慢站起身来，她能感觉到自己正处在三级底层。
UMP45Mod(0)<Speaker>UMP45</Speaker>||<BGM>10258</BGM>:没有把我一下干掉，真是个仁慈的家伙。+把我赶到自己的底层，就这么想读取那个时候的记忆么。+不过我将那段记忆加密了，想要找到它还需要一点时间吧。+在这最后的时间里，你会帮我的吧？
UMP40(0)<Speaker>？？？</Speaker>||:我还以为你不会再回到这里来了呢。
UMP45Mod(0)<Speaker>UMP45</Speaker>||:……如果可以的话。
UMP40(0)<Speaker>？？？</Speaker>||:那我该怎么打这个招呼呢？欢迎回来？还是一路走好？
UMP45Mod(0)<Speaker>UMP45</Speaker>||:你就别再调侃我了，要是我能离开就不用打这个招呼了。
UMP40(0)<Speaker>？？？</Speaker>||:明白明白。+毕竟你会被丢回这里一定不会是因为发生了什么好事，没错吧，45？
()<Speaker></Speaker>||:一直停留在45心智底层中的UMP40逐渐浮现了出来。+她笑眯眯地看着45，虽然明白45会跌落到底层一定是遇到了危机，但是能再次见到她还是让这个虚拟人格感到由衷的高兴。
UMP45Mod(0)<Speaker>UMP45</Speaker>||:是啊……遇到了让我之前说过的帅气的话全都打水漂了的危机。+原本我还以为第二次见面是我已经解决了一切来和你做出的告别的时候。
UMP40(0)<Speaker>UMP40的虚拟人格</Speaker>;UMP45Mod(0)||:没关系，就算是现在这样狼狈不堪的45在我看来还是很帅气哦。+在告别前多聊几次天也不是什么坏事嘛。
UMP40(0);UMP45Mod(0)<Speaker>UMP45</Speaker>||:真是的……需要我解释一下情况么？
UMP40(0)<Speaker>UMP40的虚拟人格</Speaker>;UMP45Mod(0)||:我就存在于你的心智中，你遇到的一切我都悄悄地看着。
UMP40(0);UMP45Mod(0)<Speaker>UMP45</Speaker>||:所以……之前我窃听到的内容你也了如指掌对吧？
UMP40(0)<Speaker>UMP40的虚拟人格</Speaker>;UMP45Mod(0)||:你是指我并不是因为你对40的思念而创作出来的思念体……而是因为伞病毒而孵化出来的心智这个事么？
UMP40(0);UMP45Mod(0)<Speaker>UMP45</Speaker>||:看来你都知道了。
UMP40(0)<Speaker>UMP40的虚拟人格</Speaker>;UMP45Mod(0)||:嗯，你知道的事我就会知道。+不用担心，我很高兴知道了我究竟是什么。+如果我不仅仅是一个虚拟人格，是不是就意味着我也可以帮上你一些什么忙了呢？+那个AR小队队长的OGAS意识真的很强呢，能帮她的人形做出那么多事，真是让人羡慕。+如果我也有这样的能力的话……
UMP40(0);UMP45Mod(0)<Speaker>UMP45</Speaker>||:……一切的事件都因为OGAS而起，现在大家却都越来越依赖它的力量。
UMP40(0)<Speaker>UMP40的虚拟人格</Speaker>;UMP45Mod(0)||:力量本身是没有错的。+如果我也能拥有可以帮助到你的力量的话，是不是我也能和那位丹德莱小姐一样，成为你背后的协助者呢？
UMP40(0);UMP45Mod(0)<Speaker>UMP45</Speaker>||:我不需要……
UMP40(0)<Speaker>UMP40的虚拟人格</Speaker>;UMP45Mod(0)||:但是现在的你需要帮助。+如果是我现在的外貌让你不舒服的话，我也可以……
UMP40(0);UMP45Mod(0)<Speaker>UMP45</Speaker>||:……+不……当我刚才的话没说吧，现在不是拘泥于自己的过去的时候了。+所有能够用上的力量我都必须利用起来，不从这个空间出去的话一切都毫无意义。
