()||<BIN>9</BIN><黑屏1>0,10</黑屏1><BGM>BGM_Empty</BGM>:
()<Speaker></Speaker>||<BIN>222</BIN><BGM>BGM_Room</BGM><黑屏2>:404小队一侧。
UMP45Mod(0)<Speaker>UMP45</Speaker>||:就快到坐标的位置了。现在还没有其他的动静，我们的友方真沉得住气啊。
UMP45Mod(0);HK416Mod(0)<Speaker>HK416</Speaker>||<SE1>AVG_rifle_finalshot_h</SE1>:是枪声！
UMP45Mod(0)<Speaker>？？</Speaker>||<SE1>AVG_tele_connect</SE1>:<color=#00CCFF>哎呀，竟然关闭了协议接口，看来我们的援军很谨慎呢。</color>
UMP45Mod(0)<Speaker>？？？</Speaker>||:<color=#00CCFF>弹药库存即将耗尽，我不建议你在这时候用闲聊占据我的运算空间。</color>
UMP45Mod(0)<Speaker>UMP45</Speaker>||:明码无线电？接入通讯回应吧。
UMP45Mod(0);HK416Mod(0)<Speaker>HK416</Speaker>||:这里是随格里芬行动的404小队，表明你的身份。
RPK16(0)<Speaker>RPK16</Speaker><通讯框>;HK416Mod(0)||:<color=#00CCFF>这里是忤逆小队的两名成员，我正想说我们的支援外卖也该送来了吧。</color>
RPK16(0);HK416Mod(0)<Speaker>HK416</Speaker>||:你们现在控制住了隔离墙大门？
RPK16(0)<Speaker>RPK16</Speaker>;HK416Mod(0)||:<color=#00CCFF>没错，它在我们的控制中，至少在我们弹药用完之前的确如此。</color>+<color=#00CCFF>所以不管你们想做什么，都尽快实行比较好哦。</color>
HK416Mod(0)<Speaker></Speaker>||<SE1>AVG_tele_disconnect</SE1>:通讯结束了。
UMP45Mod(0)<Speaker>UMP45</Speaker>;HK416Mod(0)||:声纹和之前的通讯一致，我们上去帮助她们吧。
UMP45Mod(0);HK416Mod(0)<Speaker>HK416</Speaker>||<黑屏1>:收到，我们从左侧进入，注意识别火力。
