()||<BIN>9</BIN><黑屏1>0,10</黑屏1><BGM>BGM_Empty</BGM>:
()<Speaker></Speaker>||<黑屏2><BIN>99</BIN><BGM>10258</BGM>:……格里芬梯队撤退途中。
()<Speaker>指挥官</Speaker>||:大家快！+不要恋战，进入基地我们再进行反击！
()<speaker></speaker>||:指挥官和剩余的人形在空地上狂奔着，忤逆小队的新成员带着昏迷的“K”也加入了撤退的行列。+不远处军方的士兵和自律人形不断地穿过隔离门，已经跳入掩体中的士兵立即朝她们进行猛烈地射击。
()<speaker></speaker>||<SE1>Explode</SE1><火花>:岸防炮的火力从天而降，准确地命中了军方前锋的位置。巨大的爆炸掀翻了数量装甲车，硝烟蒙蔽了其他军方的索敌视野。+格林芬获得了宝贵的撤退时间。
NytoIsomer(3)<Speaker>丹德莱</Speaker><通讯框><SE1>AVG_tele_connect</SE1>||:<color=#00CCFF>指挥官，听得到么？</color>+<color=#00CCFF>露尼西亚那边快撑不住了，刚才的炮弹是最后的支援了。</color>
()<Speaker>指挥官</Speaker>||:明白，感谢你们的支援！
NytoIsomer(3)<Speaker>丹德莱</Speaker><通讯框>||:<color=#00CCFF>但是这还不足以阻止军方，你们需要炸毁基地的入口来拖延他们的进攻，然后我会带着AR小队从另一个入口进去基地和您汇合。</color>
()<Speaker>指挥官</Speaker>||:收到！我们会想办法把入口全部破坏掉！
NytoIsomer(3)<Speaker>丹德莱</Speaker><通讯框>||:<color=#00CCFF>但是时间并不充裕，设置炸药需要时间，军方的前锋不会给您喘息的时机，您需要有断后的梯队为您争取时间。</color>
()<Speaker>指挥官</Speaker>||:什……
NytoIsomer(3)<Speaker>丹德莱</Speaker><通讯框>||:<color=#00CCFF>我知道这很难抉择，但是现在形势已经容不得您犹豫了。</color>+<color=#00CCFF>我已经挑选出自愿参加断后任务的人形，由您做最后的判断。</color>
()<Speaker>指挥官</Speaker>||:……该死！
()<speaker></speaker>||:自己很明白这是必须做出的决定，可真正决定断后任务的人选时……+即使被告诉不要犹豫，愧疚与悔恨的感情依然涌上了心头。
m82(0)<Speaker>M82</Speaker>||:指挥官，我的受损情况比较轻，请让我加入断后小队吧！
06TypeSMG(0)<Speaker>CF05</Speaker>||:指挥官，我也还能继续战斗！
INSAS(0)<Speaker>INSAS</Speaker>||:指挥官，我更是完全没有问题了！
Webley(0)<Speaker>韦伯利</Speaker>||:指挥官，以上几人请交给我吧。
()<speaker></speaker>||:指挥官停下脚步，看着这些自愿断后的人形们。
()<Speaker>指挥官</Speaker>||:你们明白这是什么命令吗？+你们真的明白这个时候断后意味着什么吗……
m82(0)<Speaker>M82</Speaker>||:我知道……丹德莱小姐已经将任务细节都同步给我们了。
06TypeSMG(0)<Speaker>CF05</Speaker>||:如果我们能拖住敌人，就意味着您能够胜利……
Webley(0)<Speaker>韦伯利</Speaker>||:也意味着格里芬可以继续战斗下去……
()<Speaker>指挥官</Speaker>||:……
Webley(0)<Speaker>韦伯利</Speaker>||:指挥官，请下命令吧！
()<speaker></speaker>||:不管如何努力都无法将这条命令说出口，最终只能无言地点了点头。
()<Speaker>指挥官</Speaker>||:能够与你们并肩作战，这是我的荣幸。
Webley(0)<Speaker>韦伯利</Speaker>||:我也是，指挥官！保证完成任务。
()<speaker></speaker>||:这个娇小的人形挺直了身体，庄严地向我致以军礼，仿佛身后的强敌根本不值一提。 
m82(0)<Speaker>M82</Speaker>||:指挥官，再见。
INSAS(0)<Speaker>INSAS</Speaker>||:虽然知道你肯定会想我想到流泪，但我还是要残忍地跟你说再见。
06TypeSMG(0)<Speaker>CF05</Speaker>||:拜拜啦，指挥官。
()<speaker></speaker>||:断后小队和她们的傀儡毫不犹豫地朝军方奔去，借助不多的掩体开始朝着军方的单位还击。
()<Speaker>指挥官</Speaker>||:能够与你们并肩作战，这是我的荣幸。
()<speaker></speaker>||<黑屏1>:我对着她们的背影又喊了一遍——然后转过身，迈开脚步，奔跑起来。+不敢再回头看一眼。+为了她们，我自己也必须活下来。+……也必须取得最后的胜利。
