()||<BIN>9</BIN><黑屏1>0,10</黑屏1><BGM>BGM_Empty</BGM>:
()<Speaker>M16</Speaker>||<黑屏2><黑屏1><BGM>BGM_NightOPS</BGM>:还有什么遗言要说么，你这叛徒。
()<Speaker>UMP45</Speaker>||<黑屏2><BIN>218</BIN>:<color=#A9A9A9>还差一点点……</color>
()<Speaker>M16</Speaker>||:怎么，还想挣扎么？
()<Speaker>UMP45</Speaker>||:……到底谁是叛徒还说不准呢。
()<Speaker>M16</Speaker>||:这就是你最后想说的么？那么永别了，UMP45。
()<Speaker>UMP45</Speaker>||<黑屏1><BGM>BGM_Empty</BGM>:<color=#A9A9A9>就是现在！</color>
()<Speaker></Speaker>||<黑屏2><BIN>221</BIN><BGM>BGM_Sneak</BGM>:基地内部，地下二层。
UMP45Mod(0)<Speaker>UMP45</Speaker><Shake>||:呃……
()<Speaker></Speaker>||:正在警戒前行的UMP45突然失去平衡，不得不扶住墙壁来稳住身形。+小队的其他人形立即紧张地原地警戒起来。
UMP45Mod(0)<Speaker>UMP45</Speaker>||:<color=#A9A9A9>该死，被对方发现了……</color>+<color=#A9A9A9>强制入侵的流量在加强。</color>+<color=#A9A9A9>不过为什么不直接夺取心智的权限，为什么总是试图读取和那次行动有关的记忆？</color>
UMP9Mod(4)<Speaker>UMP9</Speaker>||:45姐你没事吧？！
UMP45Mod(0)<Speaker>UMP45</Speaker>||:我……没事……
HK416Mod(0)<Speaker>HK416</Speaker>||:看你的样子一点不像没事的样子。
G11(0)<Speaker>G11</Speaker>||:怎么感觉你今天老是出故障啊？
HK416Mod(0)<Speaker>HK416</Speaker>||:别多嘴，去帮我们看着背后。
G11(0)<Speaker>G11</Speaker>||:唉……好吧……
HK416Mod(0)<Speaker>HK416</Speaker>||:你的控制性能在下降。+看样子，强制入侵又开始了？
UMP45Mod(0)<Speaker>UMP45</Speaker>||:哼……强制入侵就没停过……
UMP9Mod(4)<Speaker>UMP9</Speaker><Shake>||:不是吧？！+那我现在就来帮45姐！
UMP45Mod(0)<Speaker>UMP45</Speaker>||:不用了，这种程度根本无法攻破防壁，对方在用一种很微妙的方式在保持强行链接。
UMP9Mod(6)<Speaker>UMP9</Speaker>||:诶？那不要紧么？+要不要和之前一样直接关闭连接端口？
UMP45Mod(0)<Speaker>UMP45</Speaker>||:不行，我在利用对方的入侵反向追踪它的位置。+目前已经突破对方的后门了，对方应该也意识到这一点，所以开始加强对我这边的攻击了……
HK416Mod(0)<Speaker>HK416</Speaker>||:等等，如果发现你的入侵威胁，对方直接断开连接不就行了？
UMP45Mod(0)<Speaker>UMP45</Speaker>||:这才是最有意思的地方，对方似乎和我一样都不舍得断线。
UMP9Mod(6)<Speaker>UMP9</Speaker>||:怎么会这样？
UMP45Mod(0)<Speaker>UMP45</Speaker>||:很简单，双方都在试图在从对方的心智中找出什么……+不过这也是机会，对方一直处在我们要前进的方向上，如果能成功入侵对方的心智说不定能获得些什么重要的情报。+我们对要接下来的情况一无所知，这样太危险了。
UMP9Mod(0)<Speaker>UMP9</Speaker>||:话是这么说，那我也来帮忙运算吧。
UMP45Mod(0)<Speaker>UMP45</Speaker>||:信号源有污染的可能，不排除还有病毒存在的可能……
HK416Mod(0)<Speaker>HK416</Speaker>||:现在还是说这个的时候么？你什么时候接过不危险的活？+9，赶紧连接上，最好一口气把对方干掉。
UMP9Mod(3)<Speaker>UMP9</Speaker>||:好！+45姐，我连接进来了！
UMP45Mod(0)<Speaker>UMP45</Speaker>||:真是拿你没办法……如果有病毒威胁你一定要马上断线。
UMP9Mod(3)<Speaker>UMP9</Speaker>||<黑屏1>:交给我吧45姐！
