()||<BIN>9</BIN><黑屏1>0,10</黑屏1><BGM>BGM_Empty</BGM>:
()<Speaker></Speaker>||<BIN>259</BIN><黑屏2><BGM>GF_xGS2_27</BGM>:... +The garden is imbued with faint aroma. It smells of flowers and tea leaves.
指挥官()<Speaker>Commander</Speaker>||:<color=#A9A9A9>Is this what it's like on Level II? It looks more realistic than I imagined.</color>
NPC-Kalin(2)<Speaker>Kalina</Speaker><通讯框>||<SE1>AVG_tele_connect</SE1>:<color=#00CCFF>This girl seems to be a neural cloud consciousness stored within this space. I can detect a massive torrent of data from her.</color>
NPC-Kalin(2)<Speaker>Commander</Speaker>||:<color=#00CCFF>So have we found the culprit?</color>
NPC-Kalin(4)<Speaker>Kalina</Speaker>||:<color=#00CCFF>I would say so...but how could such a sweet girl be the nasty hacker that we're after?</color> +<color=#00CCFF>She doesn't seem to have any motive for seizing the neural clouds of our Dolls.</color>
NPC-Kalin(4)<Speaker>Commander</Speaker>||:<color=#00CCFF>In any case, let's try talking to her.</color> +<color=#00CCFF>Is this "Signore Giuseppe" the original user of this account?</color>
NPC-Kalin(4)<Speaker>Kalina</Speaker>||:<color=#00CCFF>Probably. I think you might need to do some roleplay. Just improvise while you talk to her; we might find out more.</color>
()<Speaker>Commander</Speaker>||<SE1>AVG_tele_disconnect</SE1>:<color=#00CCFF>Alright, I'll give that a try.</color>
Henrietta(1)<Speaker>Henrietta</Speaker>||:We're here, Signore Giuseppe. Please take a seat. +I'm so glad I've prepared snacks beforehand so our tea party could start on time.
Henrietta(1)<Speaker>Commander</Speaker>||:Thank you, the tea is wonderful. +Henrietta...isn't it? Have you been here the whole time?
Henrietta(1)<Speaker>Henrietta</Speaker>||:Yes, I've been waiting for you ever since you left. I wanted to be the first to welcome you home... +You must've been very busy. May I ask what you've been doing?
Henrietta(1)<Speaker>Commander</Speaker>||:Hmm...nothing out of the usual.
Henrietta(1)<Speaker>Henrietta</Speaker>||:So it was a mission with Section 1?
Henrietta(1)<Speaker>Commander</Speaker>||:Section 1? +Yeah...I suppose.
Henrietta(2)<Speaker>Henrietta</Speaker>||:I see... So it really was a covert operation. +You mentioned no Cyborgs were allowed on the mission so I suspected it had something to do with Section 1. +But that's okay, we've all been waiting for you to come back.
Henrietta(2)<Speaker>Commander</Speaker>||:"We"?
()<Speaker></Speaker>||:I look around. The garden is charming but empty. A building is partially obscured in the distance. But no matter how I look at it, Henrietta and I appear to be the only people in the garden.
Henrietta(1)<Speaker>Henrietta</Speaker>||:Are you looking for Triela and the others? They're out playing. +We've all been waiting for a long time so they've all headed off to do their own thing.
Henrietta(1)<Speaker>Commander</Speaker>||:Who's Triela...? +Never mind, let's leave that for now. +Henrietta, have you seen any strangers lately?
Henrietta(1)<Speaker>Henrietta</Speaker>||:Strangers? I did see quite a lot of them the past few days... +What kind of strangers are we talking about?
()<Speaker>Commander</Speaker>||:...<c>A. A tall, cheerful girl with red hair. <c>B. A gloomy-looking girl with purple hair and a green cape. <c>C. A clumsy girl with bluish gray hair. <c>D. A girl with dazzling blonde curls.
