()||<BIN>9</BIN><黑屏1>0,10</黑屏1><BGM>BGM_Empty</BGM>:
()<Speaker></Speaker>||<BIN>9</BIN><黑屏2>:... +... A while later. Griffin City.
塞伊()<Speaker>Sei</Speaker>||:Hmm... I should be at the right place... +This...should be VA-11, right?
()<Speaker></Speaker>||<黑屏1>:...The White Knight pushes open the door.
Jill(0)<Speaker>Jill</Speaker>||<BIN>186</BIN><黑屏2><BGM>m_va_welcome_to_va11_hall_a</BGM>:Enjoy the present day and the present time. +Good Southern Hemisphere, Miss White Knight.
Sei(5)<Speaker>Sei</Speaker>;Jill(0)||:Ah...hello... +(Sniffs) This place smells weirder than how Captain Jericho described it...
Sei(5)<Speaker>Sei</Speaker><Shake>;Jill(0)||:Ah, sorry, I shouldn't have said that.
Sei(5);Jill(0)<Speaker>Jill</Speaker>||:You simply said what I've always wanted to say. +I'm guessing you're the partner Jericho mentioned? She's a regular here. Feel free to sit anywhere you'd like.
Sei(5)<Speaker>Sei</Speaker>;Jill(0)||:Mhm, I arranged to meet her here. Are you the boss?
Sei(5);Jill(0)<Speaker>Jill</Speaker>||:Yes. Just call me Jill. +I'm very glad to meet you, Miss White Knight. Are you a member of Unit 765, the Blitzkrieg Corps, as well?
Sei(5)<Speaker>Sei</Speaker>;Jill(0)||:Yes, I'm Captain Jericho's second-in-command. My name is Sei P. Asagiri. +Er...I should be ordering something first, right?
Sei(5);Jill(0)<Speaker>Jill</Speaker>||:Please feel free to look through the menu here. Would you like something strong, or something more suited to Dolls?
Sei(5)<Speaker>Sei</Speaker>;Jill(0)||:I rarely come to places like this, and I'll be on duty in a bit. +So...I'll have a Sugar Rush. +I have work later tonight, so no Karmotrine, please.
Sei(5);Jill(0)<Speaker>Jill</Speaker>||:No problem. I already heard from Jericho. Please give me a moment.
Sei(5)<Speaker>Sei</Speaker>;Jill(0)||:I knew it, that Captain Jericho... Wait, you're the boss and you're mixing the drinks yourself?
Sei(5);Jill(0)<Speaker>Jill</Speaker>||:I have an employee under me named Gillian, but she's at the sand rains protest. I'm sure you know a lot of people are there today.
Sei(5)<Speaker>Sei</Speaker>;Jill(0)||:Yeah, I just came from over there. The protest this time is really big.
Sei(5);Jill(0)<Speaker>Jill</Speaker>||:Should we be discussing this? Your job as a White Knight is to stand in opposition of the protesters.
Sei(5)<Speaker>Sei</Speaker>;Jill(0)||:The White Knights aren't the minions of an evil empire. We're simply paid employees.
Sei(5);Jill(0)<Speaker>Jill</Speaker>||:I can understand your position, especially since those protesting citizens are all wielding live weapons.
Sei(5)<Speaker>Sei</Speaker>;Jill(0)||:Yes, many of them don't even know how to chamber rounds, and some of their weapons misfire randomly due to lack of care. The weapons are more dangerous than the people themselves. +Fortunately, we have the Valkyries around. They're in charge of handling first aid and fire extingushing.
Sei(5);Jill(0)<Speaker>Jill</Speaker>||:Do you think the Prime Minister will show up?
