()||<BIN>9</BIN><黑屏1>0,10</黑屏1><BGM>BGM_Empty</BGM>:
()<Speaker></Speaker>||<BIN>9</BIN><黑屏2><SE2>Alarm</SE2>:……岸防炮塔前的临时防御阵地。
RO635()<Speaker>RO635</Speaker>||<BGM>BGM_Battle</BGM><黑屏1>:M4！M4！+快醒醒！！
M4A1Mod(3)<Speaker>M4A1</Speaker>||<BIN>99</BIN><睁眼><火花>:……我……怎么了？
RO635(4)<Speaker>RO635</Speaker>;M4A1Mod(3)||:你的素体过热宕机了。+快起来，敌人在组织下一波冲锋！
RO635(4);M4A1Mod(4)<Speaker>M4A1</Speaker>||:唔……失算了，竟然让他们先发射了炮弹。+丹德莱，现在情况如何了？+丹德莱？
RO635(4)<Speaker>RO635</Speaker>;M4A1Mod(4)||:刚才那发炮击，恐怕是瞄准指挥官所在的装甲列车的……
RO635(4);M4A1Mod(4)<Speaker>M4A1</Speaker>||:指挥官……不会有事的！+我们抢下了控制室，现在进行火力支援还来得及！
M4A1Mod(4)<Speaker></Speaker>||<SE1>AVG_weapon_reload</SE1>:M4将士兵们的尸体从平台上推开，再次抬起枪。
M4A1Mod(4)<Speaker>系统</Speaker>||:<color=#00CCFF>接受到射击命令。调整参数……调整失败……问题诊断中。</color>+<color=#00CCFF>警告，操作界面锁死。弹药的装载进程受阻。</color>
M4A1Mod(4)<Speaker>M4A1</Speaker>||:怎么回事！？
AR15Mod(5)<Speaker>AR15</Speaker><通讯框>;M4A1Mod(4)||<SE1>AVG_tele_connect</SE1>:<color=#00CCFF>下层失守了，M4！你们还没回来吗？！</color>
RO635(5)<Speaker>RO635</Speaker>;M4A1Mod(4)||:供弹系统被关闭，弹药库很可能被军方控制了！+队长，接下来该怎么办？
M4A1Mod(3)<Speaker>M4A1</Speaker>||:接下来……接下来……
M4A1Mod(3)<Speaker></Speaker>||:M4的心智中一片空白。
M4A1Mod(3)<Speaker>M4A1</Speaker>||:<color=#A9A9A9>以现有的人形夺回弹药库……可能性无限接近于零。但是要做……</color>+<color=#A9A9A9>但是指挥官不在……这样几乎必败的战斗，我不该做……我必须要做……</color>+接下来……
NytoIsomer(4)<Speaker>丹德莱</Speaker><通讯框>;M4A1Mod(3)||<SE1>AVG_tele_connect</SE1>:<color=#00CCFF>接下来还有别的办法。</color>
NytoIsomer(4);M4A1Mod(0)<Speaker>M4A1</Speaker><Shake>||:丹德莱！+刚才的炮击损伤如何？指挥官呢？
NytoIsomer(3)<Speaker>丹德莱</Speaker><通讯框>;M4A1Mod(0)||:<color=#00CCFF>装甲列车被击中了。虽然指挥官和梯队已经进入隔离墙，但是她们没能及时脱离爆炸的范围，现在损失不明。</color>
NytoIsomer(3);M4A1Mod(2)<Speaker>M4A1</Speaker>||:幸好不是被直接击中……
