()||<BIN>9</BIN><黑屏1>0,10</黑屏1><BGM>BGM_Empty</BGM>:
()<Speaker></Speaker>||<黑屏2><BIN>9</BIN><BGM>BGM_Sad</BGM>:...
()<Speaker></Speaker>||:Squad Vector decides to split up before entering the Dark Zone.+Vector and PP-90 are searching for supplies in the snowstorm, while R93 and K5 are trying their luck on the edges of the Dark Zone.+Vector's team only manages to find ammo and weapons along the way, but nothing in the way of food and water.+The cold and hunger make this brief search feel like it's taking forever, until PP-90 is eliminated from starvation...
()||<黑屏1>:
()<Speaker></Speaker>||<黑屏2><BIN>289</BIN>:Vector survives on the last can of rations left behind by her comrade, which also hardens her resolve to carry on.<下雪></下雪>
Vector()<Speaker>Vector</Speaker>||:I WILL win this tournament, no matter what I have to do or who I have to work with. I swear, 90... I will win.
()||<黑屏1>:
()<Speaker></Speaker>||<黑屏2><BIN>9</BIN><BGM>BGM_Empty</BGM>:...<火焰销毁></火焰销毁>
()<Speaker></Speaker>||<BGM>GF_xDivision_Scene3</BGM>:...
HK416(6)<Speaker>???</Speaker>||:Agent Vector...+No, your new name should be Hellfire.
Vector(6)<Speaker>Hellfire</Speaker>;HK416(6)||:How did you know that?
HK416(6)<Speaker>Fang</Speaker>||:Because my name is Fang, and our names came from the one who orchestrated all this.
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>||<SE1>AVG_tele_connect</SE1>:<color=#00CCFF>...</color>
Vector(6)<Speaker>Hellfire</Speaker>||:Is that you, Dima?
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>||:<color=#00CCFF>I apologize for giving you such a lame name, "Vector"...</color>+<color=#00CCFF>Not that it matters, since you've been as thoroughly rewritten as 416 was.</color>
()<Speaker>System</Speaker>||<SE1>AVG_The_Division_ISAC_On</SE1>:Warning. ID Code is locked.
HK416(6)<Speaker>Fang</Speaker>||<SE1>AVG_The_Division_ISAC_Off</SE1>:Still not willing to give up?
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>||:<color=#00CCFF>I'm still young! I don't want to spend my entire life in Manhattan!</color>
NPC-Dima(1)<通讯框>;Vector(6)<Speaker>Hellfire</Speaker>||:Why not? We can work together and cleanse this city...
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>;Vector(6)||:<color=#00CCFF>Which is why you became a Cleaner, right? Humph... Well, never mind.</color>+<color=#00CCFF>The game will end eventually. Even if I can't do it, I'm sure those Dolls will!</color>
NPC-Dima(1)<通讯框>;HK416(6)<Speaker>Fang</Speaker>||:"Dolls"...? +You mean 416 and Vector, right?
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>;HK416(6)||:<color=#00CCFF>Y-yeah, so what?</color>
NPC-Dima(1)<通讯框>;Vector(6)<Speaker>Hellfire</Speaker>||:So, does that mean you'll give up if I cleanse them?
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>;Vector(6)||:<color=#00CCFF>Ehhh?!</color>
NPC-Dima(1)<通讯框>;HK416(6)<Speaker>Fang</Speaker>||:I will make them disappear forever.
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>||:<color=#00CCFF>...You...</color>
()||<黑屏1>:
()<Speaker></Speaker>||<黑屏2><BIN>298</BIN><BGM>BGM_Empty</BGM>:...
ISAC()<Speaker>ISAC</Speaker>||:Warning. Core temperature dropping.
R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:Ah, the snow's stopped.
K5(0)<Speaker>K5</Speaker>;R93(0)<Position>0,-100</Position>||<BGM>GF_xDivision_Scene2</BGM>:What happened on Vivi's side?
K5(0);R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:90's been eliminated, and Vivi looks like she's taking it pretty hard.
K5(0)<Speaker>K5</Speaker>;R93(0)<Position>0,-100</Position>||:It's just a game, though, it's not like she's really dead... Vivi just takes these things too seriously.+Although it is quite tragic to die that way.
K5(0);R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:More importantly, we picked up a huge stash of ammo, food and weapons on our side, more than we could possibly use...+Should we give some to Vivi to cheer her up?
K5(0)<Speaker>K5</Speaker>;R93(0)<Position>0,-100</Position>||:Pffffft!
K5(0);R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:What's so funny?
K5(0)<Speaker>K5</Speaker>;R93(0)<Position>0,-100</Position>||:I suddenly realized what a strange pair we make.
K5(0);R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:Strange, you say?+Well, that's true. I mean, you've been picking up nothing but gold gear all the way, while I've been collecting food and more food. +Like, I know having a run of luck is a thing, but I didn't expect it to be this extreme.
K5(0)<Speaker>K5</Speaker>;R93(0)<Position>0,-100</Position>||:A Doll's nature doesn't decide her luck. On my part, I like fortune-telling, but that's not because my own luck is bad.+Also, I feel that having you with me makes me lucky...
Vector(0)<Speaker>Vector</Speaker><通讯框>;R93(0)<Position>0,-100</Position>||<SE1>AVG_tele_connect</SE1>:<color=#00CCFF>K5, how are things on your end?</color>
Vector(0)<通讯框>;R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:Ah, it's Vivi.
Vector(0)<通讯框>;K5(0)<Speaker>K5</Speaker>||:Things are going well.+But we just saw the in-game notification...+Is it true that 90 starved to death?
Vector(0)<Speaker>Vector</Speaker><通讯框>;K5(0)||:<color=#00CCFF>Yes, she...</color>+<color=#00CCFF>She saved her last can of rations for me, but she herself...</color>
Vector(0)<通讯框>;R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:Oh well, all this will pass. As our team leader, you've got to pull yourself together. We won't let 90's death be in vain!
Vector(0)<通讯框>;K5(0)<Speaker>K5</Speaker>||:<color=#A9A9A9>How come you're getting into it too?</color>
Vector(0)<通讯框>;R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:<color=#A9A9A9>Shhh - this might cheer Vivi up.</color>
Vector(0)<Speaker>Vector</Speaker><通讯框>;R93(0)<Position>0,-100</Position>||:<color=#00CCFF>Listen up. We've already lost 90. We can't afford any other non-combat casualties.</color>
Vector(0)<通讯框>;K5(0)<Speaker>K5</Speaker>||:No need to worry. We had a big haul today!
Vector(0)<Speaker>Vector</Speaker><通讯框>;K5(0)||:<color=#00CCFF>What?</color>
Vector(0)<通讯框>;R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:We found ample gear and supplies.+It's sad that 90's no longer around, but we'll be able to go the distance with what we have!
Vector(0)<Speaker>Vector</Speaker><通讯框>;R93(0)<Position>0,-100</Position>||:<color=#00CCFF>...</color>+<color=#00CCFF>Well, there isn't much time. Let's meet up at the safe house near the Grand Central Terminal, then enter the Dark Zone together.</color>
Vector(0);R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:Right, let me consult the map...+Er, just to check, how long will it take for you to get there?
Vector(0)<Speaker>Vector</Speaker><通讯框>;R93(0)<Position>0,-100</Position>||<SE1>AVG_whitenoise</SE1>:<color=#00CCFF>I...need to go through... Terminal, Dima said...many enemies, so...ight need some ti...</color>
R93(0)<Speaker>R93</Speaker>||<SE1>AVG_tele_disconnect</SE1>:Vivi? Hello? Hello? What's going on?
